Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    TkEnd           reduce using rule 36 (body_stmt_item -> print_stmt .)


state 103

    (37) body_stmt_item -> skip_stmt .

    TkSemicolon     reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkGuard         reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkMinus         reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkNot           reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkNum           reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkTrue          reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkFalse         reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkString        reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkId            reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkOpenPar       reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkFi            reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkEnd           reduce using rule 37 (body_stmt_item -> skip_stmt .)


state 104

    (38) body_stmt_item -> return_stmt .

    TkSemicolon     reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkGuard         reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkMinus         reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkNot           reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkNum           reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkTrue          reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkFalse         reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkString        reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkId            reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkOpenPar       reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkFi            reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkEnd           reduce using rule 38 (body_stmt_item -> return_stmt .)


state 105

    (39) body_stmt_item -> if_stmt .

    TkSemicolon     reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkGuard         reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkMinus         reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkNot           reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkNum           reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkTrue          reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkFalse         reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkString        reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkId            reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkOpenPar       reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkFi            reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkEnd           reduce using rule 39 (body_stmt_item -> if_stmt .)


state 106

    (40) body_stmt_item -> while_stmt .

    TkSemicolon     reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkGuard         reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkMinus         reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkNot           reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkNum           reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkTrue          reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkFalse         reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkString        reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkId            reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkOpenPar       reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkFi            reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkEnd           reduce using rule 40 (body_stmt_item -> while_stmt .)


state 107

    (41) body_stmt_item -> block .

    TkSemicolon     reduce using rule 41 (body_stmt_item -> block .)
    TkGuard         reduce using rule 41 (body_stmt_item -> block .)
    TkMinus         reduce using rule 41 (body_stmt_item -> block .)
    TkNot           reduce using rule 41 (body_stmt_item -> block .)
    TkNum           reduce using rule 41 (body_stmt_item -> block .)
    TkTrue          reduce using rule 41 (body_stmt_item -> block .)
    TkFalse         reduce using rule 41 (body_stmt_item -> block .)
    TkString        reduce using rule 41 (body_stmt_item -> block .)
    TkId            reduce using rule 41 (body_stmt_item -> block .)
    TkOpenPar       reduce using rule 41 (body_stmt_item -> block .)
    TkFi            reduce using rule 41 (body_stmt_item -> block .)
    TkEnd           reduce using rule 41 (body_stmt_item -> block .)


state 108

    (32) if_guard_clause -> TkGuard expr TkArrow . body_sequencing
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_sequencing                shift and go to state 113
    body_stmt_item                 shift and go to state 100
    assignment_stmt                shift and go to state 101
    print_stmt                     shift and go to state 102
    skip_stmt                      shift and go to state 103
    return_stmt                    shift and go to state 104
    if_stmt                        shift and go to state 105
    while_stmt                     shift and go to state 106
    block                          shift and go to state 107

state 109

    (23) while_stmt -> TkWhile expr TkArrow body_sequencing . TkEnd

    TkEnd           shift and go to state 114


state 110

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 27

    declare_id_list                shift and go to state 115

state 111

    (44) simple_atom -> atom TkOpenPar expr TkClosePar .

    TkApp           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkOpenPar       reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkPlus          reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkMinus         reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkMult          reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkAnd           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkOr            reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkEqual         reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkNEqual        reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkLess          reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkGreater       reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkLeq           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkGeq           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkComma         reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkTwoPoints     reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkSemicolon     reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkCBlock        reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkGuard         reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkNot           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkNum           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkTrue          reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkFalse         reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkString        reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkId            reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkFi            reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkEnd           reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkArrow         reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)
    TkClosePar      reduce using rule 44 (simple_atom -> atom TkOpenPar expr TkClosePar .)


state 112

    (34) body_sequencing -> body_stmt_item TkSemicolon . body_sequencing
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_stmt_item                 shift and go to state 100
    body_sequencing                shift and go to state 116
    assignment_stmt                shift and go to state 101
    print_stmt                     shift and go to state 102
    skip_stmt                      shift and go to state 103
    return_stmt                    shift and go to state 104
    if_stmt                        shift and go to state 105
    while_stmt                     shift and go to state 106
    block                          shift and go to state 107

state 113

    (32) if_guard_clause -> TkGuard expr TkArrow body_sequencing .

    TkGuard         reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkMinus         reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkNot           reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkNum           reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkTrue          reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkFalse         reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkString        reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkId            reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkOpenPar       reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkFi            reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)


state 114

    (23) while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .

    TkSemicolon     reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkCBlock        reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkGuard         reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkMinus         reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkNot           reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkNum           reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkTrue          reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkFalse         reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkString        reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkId            reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkOpenPar       reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkFi            reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkEnd           reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)


state 115

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list .

    TkSemicolon     reduce using rule 16 (declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list .)
    TkCBlock        reduce using rule 16 (declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list .)


state 116

    (34) body_sequencing -> body_stmt_item TkSemicolon body_sequencing .

    TkGuard         reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkMinus         reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkNot           reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkNum           reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkTrue          reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkFalse         reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkString        reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkId            reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkOpenPar       reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkFi            reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkEnd           reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
